[slurm] host=nodemm07  job=834223  eval=dinoseg_dw_dinov3_mb3_7_11 bs=16  start=2026-05-27T16:07:03+00:00
NVIDIA H100 NVL, 95830 MiB
[data] split=test  n=765  classes=20
[model] loaded from /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_mb3_7_11/best.pt
[inference] 3531 CC-derived detections
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!

=== DinoSeg (linear) — DroneWaste test ===
mIoU (foreground)  = 0.4291
mIoU (incl bg)     = 0.4554
bg IoU             = 0.9813
mAP @ [.5:.95]     = 0.121
AP@0.5             = 0.186
AP@0.75            = 0.115

per-class IoU (sorted desc):
  Asbestos                                  IoU=0.835
  Textile                                   IoU=0.822
  Pallets                                   IoU=0.817
  Furniture                                 IoU=0.761
  Tyres                                     IoU=0.755
  Rubble                                    IoU=0.643
  Scrap                                     IoU=0.626
  Mixed items                               IoU=0.594
  Excavation materials                      IoU=0.497
  Construction and demolition materials     IoU=0.475
  Plastic                                   IoU=0.453
  Metal barrels                             IoU=0.436
  Plastic packaging                         IoU=0.413
  Wood                                      IoU=0.218
  Vehicles                                  IoU=0.207
  Paper                                     IoU=0.027
  Appliances                                IoU=0.001
  Asphalt milling                           IoU=0.000
  Electronic equipment                      IoU=0.000
  Foundry                                   IoU=0.000

per-class mAP (sorted desc):
  Asbestos                                  mAP=0.566
  Excavation materials                      mAP=0.238
  Rubble                                    mAP=0.222
  Vehicles                                  mAP=0.208
  Mixed items                               mAP=0.202
  Furniture                                 mAP=0.142
  Scrap                                     mAP=0.141
  Plastic packaging                         mAP=0.119
  Construction and demolition materials     mAP=0.097
  Plastic                                   mAP=0.090
  Wood                                      mAP=0.086
  Pallets                                   mAP=0.078
  Textile                                   mAP=0.066
  Tyres                                     mAP=0.048
  Metal barrels                             mAP=0.002
  Asphalt milling                           mAP=n/a
  Appliances                                mAP=0.000
  Electronic equipment                      mAP=0.000
  Paper                                     mAP=0.000
  Foundry                                   mAP=0.000
[saved] /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_mb3_7_11/test_eval.json
[slurm] done=2026-05-27T16:07:43+00:00
