[slurm] host=nodemm02  job=856770  eval=dinoseg_dw_radio_fpn_fixed bs=8  start=2026-06-19T12:44:04+02:00
NVIDIA GeForce RTX 3090, 24576 MiB
[data] split=test  n=765  classes=20
[radio] backbone_dim probed = 1024
[radio] FPN hooks registered on blocks (5, 11, 17, 23)
[model] loaded from /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_fpn_fixed/best.pt
[inference] 3882 CC-derived detections
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!

=== DinoSeg (fpn) — DroneWaste test ===
mIoU (foreground)  = 0.2351
mIoU (incl bg)     = 0.2695
bg IoU             = 0.9582
mAP @ [.5:.95]     = 0.039
AP@0.5             = 0.064
AP@0.75            = 0.035

per-class IoU (sorted desc):
  Asbestos                                  IoU=0.759
  Pallets                                   IoU=0.670
  Scrap                                     IoU=0.512
  Furniture                                 IoU=0.403
  Rubble                                    IoU=0.394
  Construction and demolition materials     IoU=0.363
  Mixed items                               IoU=0.338
  Textile                                   IoU=0.332
  Tyres                                     IoU=0.272
  Plastic                                   IoU=0.272
  Excavation materials                      IoU=0.180
  Plastic packaging                         IoU=0.108
  Wood                                      IoU=0.060
  Vehicles                                  IoU=0.038
  Asphalt milling                           IoU=0.000
  Appliances                                IoU=0.000
  Electronic equipment                      IoU=0.000
  Metal barrels                             IoU=0.000
  Paper                                     IoU=0.000
  Foundry                                   IoU=0.000

per-class mAP (sorted desc):
  Asbestos                                  mAP=0.339
  Mixed items                               mAP=0.077
  Scrap                                     mAP=0.073
  Plastic                                   mAP=0.069
  Rubble                                    mAP=0.041
  Furniture                                 mAP=0.037
  Construction and demolition materials     mAP=0.032
  Pallets                                   mAP=0.028
  Textile                                   mAP=0.015
  Excavation materials                      mAP=0.013
  Plastic packaging                         mAP=0.012
  Tyres                                     mAP=0.006
  Wood                                      mAP=0.000
  Asphalt milling                           mAP=n/a
  Appliances                                mAP=0.000
  Electronic equipment                      mAP=0.000
  Metal barrels                             mAP=0.000
  Vehicles                                  mAP=0.000
  Paper                                     mAP=0.000
  Foundry                                   mAP=0.000
[saved] /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_fpn_fixed/test_eval.json
[slurm] done=2026-06-19T12:45:33+02:00
