[slurm] host=nodemm02  job=833333  eval=dinoseg_dw_radio_1024 bs=8  start=2026-05-26T10:54:39+02:00
NVIDIA GeForce RTX 3090, 24576 MiB
[data] split=test  n=765  classes=20
[model] loaded from /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_1024/best.pt
[inference] 8189 CC-derived detections
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.02s)
creating index...
index created!

=== DinoSeg (linear) — DroneWaste test ===
mIoU (foreground)  = 0.4171
mIoU (incl bg)     = 0.4438
bg IoU             = 0.9784
mAP @ [.5:.95]     = 0.124
AP@0.5             = 0.187
AP@0.75            = 0.127

per-class IoU (sorted desc):
  Pallets                                   IoU=0.829
  Textile                                   IoU=0.820
  Asbestos                                  IoU=0.777
  Tyres                                     IoU=0.734
  Furniture                                 IoU=0.645
  Scrap                                     IoU=0.633
  Mixed items                               IoU=0.590
  Rubble                                    IoU=0.535
  Excavation materials                      IoU=0.470
  Construction and demolition materials     IoU=0.463
  Plastic packaging                         IoU=0.410
  Metal barrels                             IoU=0.402
  Plastic                                   IoU=0.378
  Wood                                      IoU=0.210
  Paper                                     IoU=0.209
  Vehicles                                  IoU=0.187
  Appliances                                IoU=0.048
  Asphalt milling                           IoU=0.000
  Electronic equipment                      IoU=0.000
  Foundry                                   IoU=0.000

per-class mAP (sorted desc):
  Asbestos                                  mAP=0.596
  Excavation materials                      mAP=0.272
  Rubble                                    mAP=0.256
  Mixed items                               mAP=0.190
  Vehicles                                  mAP=0.174
  Scrap                                     mAP=0.168
  Furniture                                 mAP=0.150
  Plastic packaging                         mAP=0.104
  Pallets                                   mAP=0.095
  Construction and demolition materials     mAP=0.094
  Tyres                                     mAP=0.093
  Textile                                   mAP=0.066
  Wood                                      mAP=0.054
  Plastic                                   mAP=0.040
  Metal barrels                             mAP=0.001
  Asphalt milling                           mAP=n/a
  Appliances                                mAP=0.000
  Electronic equipment                      mAP=0.000
  Paper                                     mAP=0.000
  Foundry                                   mAP=0.000
[saved] /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_1024/test_eval.json
[slurm] done=2026-05-26T11:02:39+02:00
