[slurm] host=node51  job=865749  eval=dinoseg_dw_radiol_fpn_concat bs=16  start=2026-06-27T11:29:13+02:00
NVIDIA L40S, 46068 MiB
[data] split=test  n=765  classes=20
[radio] backbone_dim probed = 1024
[radio] FPN num_skip=8
[radio] FPN hooks registered on blocks (5, 11, 17, 23)
[model] loaded from /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radiol_fpn_concat/best.pt
[inference] 2083 CC-derived detections
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!

=== DinoSeg (fpn) — DroneWaste test ===
mIoU (foreground)  = 0.4279
mIoU (incl bg)     = 0.4543
bg IoU             = 0.9823
mAP @ [.5:.95]     = 0.119
AP@0.5             = 0.204
AP@0.75            = 0.120

per-class IoU (sorted desc):
  Asbestos                                  IoU=0.908
  Tyres                                     IoU=0.834
  Pallets                                   IoU=0.828
  Textile                                   IoU=0.769
  Furniture                                 IoU=0.768
  Scrap                                     IoU=0.655
  Rubble                                    IoU=0.654
  Mixed items                               IoU=0.590
  Construction and demolition materials     IoU=0.538
  Excavation materials                      IoU=0.475
  Plastic                                   IoU=0.428
  Plastic packaging                         IoU=0.360
  Metal barrels                             IoU=0.247
  Vehicles                                  IoU=0.241
  Wood                                      IoU=0.142
  Paper                                     IoU=0.114
  Appliances                                IoU=0.006
  Asphalt milling                           IoU=0.000
  Electronic equipment                      IoU=0.000
  Foundry                                   IoU=0.000

per-class mAP (sorted desc):
  Asbestos                                  mAP=0.554
  Excavation materials                      mAP=0.309
  Vehicles                                  mAP=0.259
  Mixed items                               mAP=0.227
  Rubble                                    mAP=0.216
  Scrap                                     mAP=0.186
  Construction and demolition materials     mAP=0.094
  Plastic packaging                         mAP=0.085
  Plastic                                   mAP=0.083
  Furniture                                 mAP=0.072
  Pallets                                   mAP=0.063
  Textile                                   mAP=0.047
  Tyres                                     mAP=0.034
  Wood                                      mAP=0.024
  Paper                                     mAP=0.008
  Asphalt milling                           mAP=n/a
  Appliances                                mAP=0.000
  Electronic equipment                      mAP=0.000
  Metal barrels                             mAP=0.000
  Foundry                                   mAP=0.000
[saved] /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radiol_fpn_concat/test_eval.json
[slurm] done=2026-06-27T11:30:08+02:00
