[slurm] host=nodemm07  job=831526  start=2026-05-22T15:48:07+00:00
NVIDIA H100 NVL, 95830 MiB
[data] split=test  n=765  classes=20
[model] loaded from /home/ids/diecidue/results/waste_vlm/dinoseg_dw_hr1036/best.pt
[inference] 16455 CC-derived detections
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!

=== DinoSeg (linear) — DroneWaste test ===
mIoU (foreground)  = 0.3903
mIoU (incl bg)     = 0.4182
bg IoU             = 0.9758
mAP @ [.5:.95]     = 0.103
AP@0.5             = 0.168
AP@0.75            = 0.103

per-class IoU (sorted desc):
  Pallets                                   IoU=0.789
  Textile                                   IoU=0.787
  Asbestos                                  IoU=0.721
  Tyres                                     IoU=0.719
  Furniture                                 IoU=0.659
  Mixed items                               IoU=0.558
  Rubble                                    IoU=0.517
  Scrap                                     IoU=0.498
  Construction and demolition materials     IoU=0.490
  Excavation materials                      IoU=0.450
  Plastic packaging                         IoU=0.371
  Plastic                                   IoU=0.354
  Metal barrels                             IoU=0.335
  Wood                                      IoU=0.193
  Vehicles                                  IoU=0.179
  Paper                                     IoU=0.169
  Appliances                                IoU=0.016
  Asphalt milling                           IoU=0.000
  Electronic equipment                      IoU=0.000
  Foundry                                   IoU=0.000

per-class mAP (sorted desc):
  Asbestos                                  mAP=0.461
  Rubble                                    mAP=0.203
  Vehicles                                  mAP=0.194
  Excavation materials                      mAP=0.172
  Furniture                                 mAP=0.148
  Scrap                                     mAP=0.139
  Mixed items                               mAP=0.135
  Plastic packaging                         mAP=0.123
  Construction and demolition materials     mAP=0.092
  Tyres                                     mAP=0.078
  Pallets                                   mAP=0.073
  Plastic                                   mAP=0.073
  Textile                                   mAP=0.061
  Wood                                      mAP=0.008
  Asphalt milling                           mAP=n/a
  Appliances                                mAP=0.000
  Electronic equipment                      mAP=0.000
  Metal barrels                             mAP=0.000
  Paper                                     mAP=0.000
  Foundry                                   mAP=0.000
[saved] /home/ids/diecidue/results/waste_vlm/dinoseg_dw_hr1036/test_eval.json
[slurm] done=2026-05-22T15:51:29+00:00
