[slurm] host=nodemm07  job=831988  eval=dinoseg_dw_dinov3_1024 bs=8  start=2026-05-23T09:26:58+00:00
NVIDIA H100 NVL, 95830 MiB
[data] split=test  n=765  classes=20
[model] loaded from /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_1024/best.pt
[inference] 5492 CC-derived detections
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!

=== DinoSeg (linear) — DroneWaste test ===
mIoU (foreground)  = 0.4101
mIoU (incl bg)     = 0.4371
bg IoU             = 0.9769
mAP @ [.5:.95]     = 0.115
AP@0.5             = 0.169
AP@0.75            = 0.110

per-class IoU (sorted desc):
  Pallets                                   IoU=0.860
  Textile                                   IoU=0.822
  Asbestos                                  IoU=0.769
  Tyres                                     IoU=0.704
  Furniture                                 IoU=0.686
  Scrap                                     IoU=0.589
  Rubble                                    IoU=0.551
  Mixed items                               IoU=0.525
  Metal barrels                             IoU=0.499
  Construction and demolition materials     IoU=0.483
  Excavation materials                      IoU=0.409
  Plastic                                   IoU=0.406
  Plastic packaging                         IoU=0.374
  Wood                                      IoU=0.215
  Paper                                     IoU=0.192
  Vehicles                                  IoU=0.118
  Asphalt milling                           IoU=0.000
  Appliances                                IoU=0.000
  Electronic equipment                      IoU=0.000
  Foundry                                   IoU=0.000

per-class mAP (sorted desc):
  Asbestos                                  mAP=0.585
  Excavation materials                      mAP=0.230
  Mixed items                               mAP=0.205
  Rubble                                    mAP=0.171
  Scrap                                     mAP=0.164
  Furniture                                 mAP=0.138
  Vehicles                                  mAP=0.122
  Plastic packaging                         mAP=0.121
  Construction and demolition materials     mAP=0.113
  Pallets                                   mAP=0.102
  Plastic                                   mAP=0.086
  Textile                                   mAP=0.065
  Tyres                                     mAP=0.061
  Wood                                      mAP=0.020
  Metal barrels                             mAP=0.003
  Asphalt milling                           mAP=n/a
  Appliances                                mAP=0.000
  Electronic equipment                      mAP=0.000
  Paper                                     mAP=0.000
  Foundry                                   mAP=0.000
[saved] /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_1024/test_eval.json
[slurm] done=2026-05-23T09:29:19+00:00
