[slurm] host=node50  job=865746  eval=dinoseg_dw_dinov3l_lvd_fpn bs=16  start=2026-06-27T11:29:13+02:00
NVIDIA L40S, 46068 MiB
[data] split=test  n=765  classes=20
[model] loaded from /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3l_lvd_fpn/best.pt
[inference] 1331 CC-derived detections
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!

=== DinoSeg (fpn) — DroneWaste test ===
mIoU (foreground)  = 0.4230
mIoU (incl bg)     = 0.4498
bg IoU             = 0.9848
mAP @ [.5:.95]     = 0.103
AP@0.5             = 0.173
AP@0.75            = 0.098

per-class IoU (sorted desc):
  Asbestos                                  IoU=0.921
  Pallets                                   IoU=0.840
  Textile                                   IoU=0.817
  Tyres                                     IoU=0.711
  Scrap                                     IoU=0.705
  Rubble                                    IoU=0.703
  Mixed items                               IoU=0.622
  Construction and demolition materials     IoU=0.588
  Excavation materials                      IoU=0.492
  Plastic                                   IoU=0.433
  Plastic packaging                         IoU=0.411
  Furniture                                 IoU=0.402
  Vehicles                                  IoU=0.248
  Wood                                      IoU=0.217
  Metal barrels                             IoU=0.210
  Paper                                     IoU=0.111
  Appliances                                IoU=0.027
  Asphalt milling                           IoU=0.000
  Electronic equipment                      IoU=0.000
  Foundry                                   IoU=0.000

per-class mAP (sorted desc):
  Asbestos                                  mAP=0.558
  Rubble                                    mAP=0.273
  Mixed items                               mAP=0.235
  Scrap                                     mAP=0.181
  Construction and demolition materials     mAP=0.144
  Excavation materials                      mAP=0.113
  Plastic                                   mAP=0.076
  Wood                                      mAP=0.076
  Plastic packaging                         mAP=0.071
  Textile                                   mAP=0.063
  Pallets                                   mAP=0.060
  Vehicles                                  mAP=0.039
  Furniture                                 mAP=0.032
  Paper                                     mAP=0.017
  Tyres                                     mAP=0.017
  Asphalt milling                           mAP=n/a
  Appliances                                mAP=0.000
  Electronic equipment                      mAP=0.000
  Metal barrels                             mAP=0.000
  Foundry                                   mAP=0.000
[saved] /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3l_lvd_fpn/test_eval.json
[slurm] done=2026-06-27T11:30:11+02:00
