[slurm] host=nodemm02  job=833825  eval=dinoseg_dw_radio_b_512 bs=16  start=2026-05-26T17:02:40+02:00
NVIDIA GeForce RTX 3090, 24576 MiB
[data] split=test  n=765  classes=20
[radio] backbone_dim probed = 768
[model] loaded from /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_b_512/best.pt
[inference] 3877 CC-derived detections
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!

=== DinoSeg (linear) — DroneWaste test ===
mIoU (foreground)  = 0.3973
mIoU (incl bg)     = 0.4250
bg IoU             = 0.9779
mAP @ [.5:.95]     = 0.107
AP@0.5             = 0.170
AP@0.75            = 0.105

per-class IoU (sorted desc):
  Asbestos                                  IoU=0.816
  Pallets                                   IoU=0.796
  Textile                                   IoU=0.779
  Tyres                                     IoU=0.752
  Furniture                                 IoU=0.699
  Scrap                                     IoU=0.612
  Mixed items                               IoU=0.553
  Rubble                                    IoU=0.523
  Construction and demolition materials     IoU=0.482
  Plastic                                   IoU=0.438
  Excavation materials                      IoU=0.403
  Plastic packaging                         IoU=0.398
  Metal barrels                             IoU=0.281
  Vehicles                                  IoU=0.169
  Wood                                      IoU=0.146
  Paper                                     IoU=0.089
  Appliances                                IoU=0.012
  Asphalt milling                           IoU=0.000
  Electronic equipment                      IoU=0.000
  Foundry                                   IoU=0.000

per-class mAP (sorted desc):
  Asbestos                                  mAP=0.555
  Vehicles                                  mAP=0.274
  Excavation materials                      mAP=0.191
  Mixed items                               mAP=0.174
  Rubble                                    mAP=0.156
  Scrap                                     mAP=0.114
  Furniture                                 mAP=0.111
  Construction and demolition materials     mAP=0.096
  Plastic packaging                         mAP=0.085
  Pallets                                   mAP=0.085
  Plastic                                   mAP=0.072
  Textile                                   mAP=0.065
  Tyres                                     mAP=0.036
  Wood                                      mAP=0.021
  Metal barrels                             mAP=0.001
  Asphalt milling                           mAP=n/a
  Appliances                                mAP=0.000
  Electronic equipment                      mAP=0.000
  Paper                                     mAP=0.000
  Foundry                                   mAP=0.000
[saved] /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_b_512/test_eval.json
[slurm] done=2026-05-26T17:03:46+02:00
