[slurm] host=nodemm07  job=835233  start=2026-05-28T19:49:15+02:00
[slurm] btype=dinov3 id=default size=512 epochs=80 batch=32 lr=1e-3 head=linear multi_block=none multilabel=1 out=dinoseg_dw_dinov3_512_ml
NVIDIA H100 NVL, 95830 MiB
[data] train=3489  val=739  fg classes=20  mode=multilabel
[model] head=linear  trainable_params=15,380
  e000 it0050/110 loss=1.2402 lr=1.00e-03 elapsed=0.6min
  e000 it0100/110 loss=1.1532 lr=1.00e-03 elapsed=1.0min
[epoch 000] train=1.1431  val_loss=1.0526  mIoU_fg=0.0867
  [best] mIoU_fg=0.0867 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_ml/best.pt
  e001 it0050/110 loss=1.0424 lr=9.99e-04 elapsed=1.9min
  e001 it0100/110 loss=1.0396 lr=9.99e-04 elapsed=2.3min
[epoch 001] train=1.0382  val_loss=1.0307  mIoU_fg=0.2025
  [best] mIoU_fg=0.2025 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_ml/best.pt
  e002 it0050/110 loss=1.0277 lr=9.98e-04 elapsed=3.2min
  e002 it0100/110 loss=1.0255 lr=9.97e-04 elapsed=3.6min
[epoch 002] train=1.0248  val_loss=1.0217  mIoU_fg=0.2636
  [best] mIoU_fg=0.2636 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_ml/best.pt
  e003 it0050/110 loss=1.0196 lr=9.95e-04 elapsed=4.4min
  e003 it0100/110 loss=1.0191 lr=9.94e-04 elapsed=4.9min
[epoch 003] train=1.0186  val_loss=1.0173  mIoU_fg=0.2851
  [best] mIoU_fg=0.2851 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_ml/best.pt
  e004 it0050/110 loss=1.0153 lr=9.92e-04 elapsed=5.7min
  e004 it0100/110 loss=1.0151 lr=9.91e-04 elapsed=6.1min
[epoch 004] train=1.0148  val_loss=1.0140  mIoU_fg=0.3035
  [best] mIoU_fg=0.3035 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_ml/best.pt
  e005 it0050/110 loss=1.0120 lr=9.89e-04 elapsed=7.0min
  e005 it0100/110 loss=1.0125 lr=9.87e-04 elapsed=7.4min
[epoch 005] train=1.0123  val_loss=1.0117  mIoU_fg=0.3268
  [best] mIoU_fg=0.3268 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_ml/best.pt
  e006 it0050/110 loss=1.0107 lr=9.84e-04 elapsed=8.3min
  e006 it0100/110 loss=1.0103 lr=9.82e-04 elapsed=8.7min
[epoch 006] train=1.0103  val_loss=1.0103  mIoU_fg=0.3338
  [best] mIoU_fg=0.3338 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_ml/best.pt
  e007 it0050/110 loss=1.0094 lr=9.79e-04 elapsed=9.6min
  e007 it0100/110 loss=1.0088 lr=9.76e-04 elapsed=10.0min
[epoch 007] train=1.0091  val_loss=1.0092  mIoU_fg=0.3385
  [best] mIoU_fg=0.3385 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_ml/best.pt
  e008 it0050/110 loss=1.0085 lr=9.73e-04 elapsed=10.9min
  e008 it0100/110 loss=1.0079 lr=9.70e-04 elapsed=11.3min
[epoch 008] train=1.0074  val_loss=1.0080  mIoU_fg=0.3409
  [best] mIoU_fg=0.3409 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_ml/best.pt
  e009 it0050/110 loss=1.0069 lr=9.66e-04 elapsed=12.1min
