[slurm] host=node39  job=860010  eval=dinoseg_dw_radiol_fpn2 bs=16  start=2026-06-22T19:42:00+02:00
NVIDIA L40S, 46068 MiB
[data] split=test  n=765  classes=20
[radio] backbone_dim probed = 1024
[radio] FPN num_skip=8
[radio] FPN hooks registered on blocks (5, 11, 17, 23)
[model] loaded from /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radiol_fpn2/best.pt
[inference] 1439 CC-derived detections
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!

=== DinoSeg (fpn) — DroneWaste test ===
mIoU (foreground)  = 0.4500
mIoU (incl bg)     = 0.4755
bg IoU             = 0.9857
mAP @ [.5:.95]     = 0.122
AP@0.5             = 0.214
AP@0.75            = 0.121

per-class IoU (sorted desc):
  Asbestos                                  IoU=0.938
  Pallets                                   IoU=0.832
  Tyres                                     IoU=0.823
  Textile                                   IoU=0.795
  Rubble                                    IoU=0.739
  Scrap                                     IoU=0.698
  Mixed items                               IoU=0.648
  Furniture                                 IoU=0.629
  Construction and demolition materials     IoU=0.617
  Excavation materials                      IoU=0.500
  Plastic                                   IoU=0.436
  Plastic packaging                         IoU=0.387
  Vehicles                                  IoU=0.371
  Metal barrels                             IoU=0.247
  Wood                                      IoU=0.181
  Paper                                     IoU=0.155
  Asphalt milling                           IoU=0.000
  Appliances                                IoU=0.000
  Electronic equipment                      IoU=0.000
  Foundry                                   IoU=0.000

per-class mAP (sorted desc):
  Asbestos                                  mAP=0.593
  Vehicles                                  mAP=0.299
  Rubble                                    mAP=0.283
  Mixed items                               mAP=0.260
  Excavation materials                      mAP=0.216
  Scrap                                     mAP=0.178
  Construction and demolition materials     mAP=0.109
  Plastic                                   mAP=0.082
  Furniture                                 mAP=0.081
  Pallets                                   mAP=0.065
  Plastic packaging                         mAP=0.060
  Textile                                   mAP=0.057
  Tyres                                     mAP=0.030
  Wood                                      mAP=0.013
  Metal barrels                             mAP=0.001
  Asphalt milling                           mAP=n/a
  Appliances                                mAP=0.000
  Electronic equipment                      mAP=0.000
  Paper                                     mAP=0.000
  Foundry                                   mAP=0.000
[saved] /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radiol_fpn2/test_eval.json
[slurm] done=2026-06-22T19:42:51+02:00
