[slurm] host=nodemm02  job=855831  eval=dinoseg_dw_radio_fpn bs=16  start=2026-06-18T21:32:20+02:00
NVIDIA GeForce RTX 3090, 24576 MiB
[data] split=test  n=765  classes=20
[radio] backbone_dim probed = 1024
[radio] FPN hooks registered on blocks (2, 5, 8, 11)
[model] loaded from /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_fpn/best.pt
[inference] 1159 CC-derived detections
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!

=== DinoSeg (fpn) — DroneWaste test ===
mIoU (foreground)  = 0.2545
mIoU (incl bg)     = 0.2887
bg IoU             = 0.9715
mAP @ [.5:.95]     = 0.043
AP@0.5             = 0.088
AP@0.75            = 0.033

per-class IoU (sorted desc):
  Asbestos                                  IoU=0.825
  Pallets                                   IoU=0.704
  Scrap                                     IoU=0.560
  Rubble                                    IoU=0.469
  Mixed items                               IoU=0.465
  Textile                                   IoU=0.430
  Construction and demolition materials     IoU=0.413
  Excavation materials                      IoU=0.255
  Tyres                                     IoU=0.253
  Plastic                                   IoU=0.250
  Furniture                                 IoU=0.180
  Wood                                      IoU=0.109
  Plastic packaging                         IoU=0.105
  Vehicles                                  IoU=0.073
  Asphalt milling                           IoU=0.000
  Appliances                                IoU=0.000
  Electronic equipment                      IoU=0.000
  Metal barrels                             IoU=0.000
  Paper                                     IoU=0.000
  Foundry                                   IoU=0.000

per-class mAP (sorted desc):
  Asbestos                                  mAP=0.331
  Rubble                                    mAP=0.116
  Mixed items                               mAP=0.086
  Excavation materials                      mAP=0.067
  Scrap                                     mAP=0.063
  Plastic                                   mAP=0.042
  Construction and demolition materials     mAP=0.034
  Pallets                                   mAP=0.028
  Plastic packaging                         mAP=0.015
  Textile                                   mAP=0.014
  Tyres                                     mAP=0.012
  Wood                                      mAP=0.011
  Furniture                                 mAP=0.007
  Asphalt milling                           mAP=n/a
  Appliances                                mAP=0.000
  Electronic equipment                      mAP=0.000
  Metal barrels                             mAP=0.000
  Vehicles                                  mAP=0.000
  Paper                                     mAP=0.000
  Foundry                                   mAP=0.000
[saved] /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_fpn/test_eval.json
[slurm] done=2026-06-18T21:33:45+02:00
