[slurm] host=nodemm03  job=856769  eval=dinoseg_dw_dinov3l_512 bs=16  start=2026-06-19T12:44:04+02:00
NVIDIA GeForce RTX 3090, 24576 MiB
[data] split=test  n=765  classes=20
[model] loaded from /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3l_512/best.pt
[inference] 4412 CC-derived detections
loading annotations into memory...
Done (t=0.00s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.01s)
creating index...
index created!

=== DinoSeg (linear) — DroneWaste test ===
mIoU (foreground)  = 0.3753
mIoU (incl bg)     = 0.4039
bg IoU             = 0.9761
mAP @ [.5:.95]     = 0.103
AP@0.5             = 0.162
AP@0.75            = 0.095

per-class IoU (sorted desc):
  Asbestos                                  IoU=0.832
  Pallets                                   IoU=0.784
  Textile                                   IoU=0.756
  Tyres                                     IoU=0.721
  Furniture                                 IoU=0.693
  Rubble                                    IoU=0.548
  Mixed items                               IoU=0.543
  Scrap                                     IoU=0.533
  Excavation materials                      IoU=0.428
  Construction and demolition materials     IoU=0.416
  Plastic packaging                         IoU=0.357
  Plastic                                   IoU=0.348
  Metal barrels                             IoU=0.305
  Wood                                      IoU=0.156
  Vehicles                                  IoU=0.087
  Asphalt milling                           IoU=0.000
  Appliances                                IoU=0.000
  Electronic equipment                      IoU=0.000
  Paper                                     IoU=0.000
  Foundry                                   IoU=0.000

per-class mAP (sorted desc):
  Asbestos                                  mAP=0.583
  Rubble                                    mAP=0.284
  Mixed items                               mAP=0.205
  Excavation materials                      mAP=0.165
  Scrap                                     mAP=0.133
  Construction and demolition materials     mAP=0.093
  Vehicles                                  mAP=0.089
  Plastic packaging                         mAP=0.084
  Furniture                                 mAP=0.076
  Plastic                                   mAP=0.063
  Textile                                   mAP=0.055
  Pallets                                   mAP=0.045
  Wood                                      mAP=0.044
  Tyres                                     mAP=0.034
  Metal barrels                             mAP=0.004
  Asphalt milling                           mAP=n/a
  Appliances                                mAP=0.000
  Electronic equipment                      mAP=0.000
  Paper                                     mAP=0.000
  Foundry                                   mAP=0.000
[saved] /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3l_512/test_eval.json
[slurm] done=2026-06-19T12:45:39+02:00
